"","Region","LocalityName","LocalityCode","Treatment","Years_Since_Exclosure","Mean_Plot_Pine_Biomass_kg","Mean_Plot_Pine_Biomass_kg_m2"
"1","Trøndelag","steinkjer_1bbb","1BBB","B",1,0.06866,0.00546378919634477
"2","Telemark","nome_cappelen1","1CAB","B",1,0.30897,0.0245870513835515
"3","Telemark","drangedal1","1DRB","B",1,0.17165,0.0136594729908619
"4","Telemark","furesdal","1FYB","B",1,0.188815,0.0150254202899481
"5","Telemark","kviteseid1","1KVB","B",1,0.27464,0.0218551567853791
"6","Telemark","notodden1","1NOB","B",1,0.20598,0.0163913675890343
"7","Trøndelag","nsb_verdal","1NSB","B",1,0.27464,0.0218551567853791
"8","Trøndelag","sub_namdalseid","1SB","B",1,0.06866,0.00546378919634477
"9","Trøndelag","verdal_1vb","1VBB","B",1,0.366186666666667,0.0291402090471721
"10","Telemark","nome_cappelen2","2CAB","B",1,0.72093,0.0573697865616201
"11","Telemark","kviteseid2","2KVB","B",1,0.27464,0.0218551567853791
"12","Trøndelag","verdal_2vb","2VBB","B",1,0.06866,0.00546378919634477
"13","Telemark","notodden3","3NOB","B",1,0.92691,0.0737611541506543
"14","Telemark","notodden4","4NOB","B",1,0.30897,0.0245870513835515
"15","Telemark","notodden5","5NOB","B",1,0.06866,0.00546378919634477
"16","Telemark","notodden6","6NOB","B",1,0.6866,0.0546378919634477
"17","Trøndelag","bratsberg","BRB","B",1,0.13732,0.0109275783926895
"18","Trøndelag","selbu_kl","KLB","B",1,1.85382,0.147522308301309
"19","Trøndelag","singsaas","LAB","B",1,0.75526,0.0601016811597924
"20","Trøndelag","sl_tydal","SEB","B",1,0.06866,0.00546378919634477
"21","Telemark","nome_cappelen1","1CAUB","UB",1,0.21202825,0.0168726720313121
"22","Telemark","drangedal1","1DRUB","UB",1,0.03741675,0.00297753035846684
"23","Telemark","fritsoe1","1FRUB","UB",1,0.06236125,0.00496255059744473
"24","Telemark","furesdal","1FYUB","UB",1,0.1746115,0.0138951416728452
"25","Trøndelag","namdalseid_1kub","1KUB","UB",1,0.748335,0.0595506071693368
"26","Telemark","kviteseid1","1KVUB","UB",1,0.11225025,0.00893259107540051
"27","Telemark","notodden1","1NOUB","UB",1,0.1777295625,0.0141432692027175
"28","Trøndelag","verdal_1vb","1VBUB","UB",1,0.099778,0.00794008095591157
"29","Telemark","nome_cappelen2","2CAUB","UB",1,0.4396468125,0.0349859817119853
"30","Telemark","kviteseid2","2KVUB","UB",1,0.0748335,0.00595506071693367
"31","Trøndelag","verdal_2vb","2VBUB","UB",1,0.03741675,0.00297753035846684
"32","Telemark","drangedal3","3DRUB","UB",1,0.0748335,0.00595506071693367
"33","Telemark","notodden3","3NOUB","UB",1,0.41158425,0.0327528339431352
"34","Telemark","notodden4","4NOUB","UB",1,0.299334,0.0238202428677347
"35","Telemark","notodden5","5NOUB","UB",1,0.03741675,0.00297753035846684
"36","Telemark","notodden6","6NOUB","UB",1,0.26191725,0.0208427125092679
"37","Trøndelag","bratsberg","BRUB","UB",1,0.03741675,0.00297753035846684
"38","Trøndelag","selbu_kl","KLUB","UB",1,0.33675075,0.0267977732262015
"39","Trøndelag","singsaas","LAUB","UB",1,0.18708375,0.0148876517923342
"40","Trøndelag","steinkjer_1bbb","1BBB","B",2,0.06866,0.00546378919634477
"41","Telemark","nome_cappelen1","1CAB","B",2,0.44629,0.035514629776241
"42","Telemark","drangedal1","1DRB","B",2,0.37763,0.0300508405798962
"43","Telemark","fritsoe1","1FRB","B",2,0.13732,0.0109275783926895
"44","Telemark","furesdal","1FYB","B",2,0.188815,0.0150254202899481
"45","Telemark","kviteseid1","1KVB","B",2,0.27464,0.0218551567853791
"46","Telemark","notodden1","1NOB","B",2,0.429125,0.0341486824771548
"47","Trøndelag","nsb_verdal","1NSB","B",2,0.20598,0.0163913675890343
"48","Trøndelag","sub_namdalseid","1SB","B",2,0.06866,0.00546378919634477
"49","Trøndelag","verdal_1vb","1VBB","B",2,0.457733333333333,0.0364252613089651
"50","Telemark","nome_cappelen2","2CAB","B",2,0.875415,0.0696633122533958
"51","Telemark","kviteseid2","2KVB","B",2,0.37763,0.0300508405798962
"52","Trøndelag","verdal_2vb","2VBB","B",2,0.06866,0.00546378919634477
"53","Telemark","notodden3","3NOB","B",2,1.390365,0.110641731225982
"54","Telemark","drangedal4","4DRB","B",2,0.06866,0.00546378919634477
"55","Telemark","notodden4","4NOB","B",2,0.297526666666667,0.0236764198508273
"56","Telemark","notodden5","5NOB","B",2,0.13732,0.0109275783926895
"57","Telemark","notodden6","6NOB","B",2,0.85825,0.0682973649543096
"58","Trøndelag","bratsberg","BRB","B",2,0.13732,0.0109275783926895
"59","Hedmark","nes_1","DDB","B",2,0.772425,0.0614676284588786
"60","Hedmark","kongsvinger_2","JCDB","B",2,0.13732,0.0109275783926895
"61","Trøndelag","selbu_kl","KLB","B",2,0.051495,0.00409784189725858
"62","Trøndelag","singsaas","LAB","B",2,1.57918,0.12566715151593
"63","Hedmark","nes_2","OLB","B",2,6.986155,0.55594055072808
"64","Trøndelag","sl_tydal","SEB","B",2,0.06866,0.00546378919634477
"65","Hedmark","sorum_1","SKB","B",2,0.13732,0.0109275783926895
"66","Hedmark","eidskog","STSKNB","B",2,1.630675,0.129764993413188
"67","Telemark","nome_cappelen1","1CAUB","UB",2,0.23697275,0.01885769227029
"68","Telemark","drangedal1","1DRUB","UB",2,0.03741675,0.00297753035846684
"69","Telemark","fritsoe1","1FRUB","UB",2,0.1247225,0.00992510119488946
"70","Telemark","furesdal","1FYUB","UB",2,0.28686175,0.0228277327482458
