"","Region","LocalityName","Month","Temperature_K","Temperature_SE","SWE_mm","SWE_SE"
"1","Trøndelag","bratsberg",1,270.191687344913,0.252182547985623,50.4344913151365,2.30124437113036
"2","Trøndelag","bratsberg",2,270.760354223433,0.261898271907873,70.6351498637602,2.87809978637995
"3","Trøndelag","bratsberg",3,273.149503722084,0.19281726828549,66.7578163771712,2.77905037976752
"4","Trøndelag","bratsberg",4,276.838205128205,0.164837348770233,17.6994871794872,1.94022390163123
"5","Trøndelag","bratsberg",5,281.395657568238,0.203445196325101,0.013151364764268,0.013151364764268
"6","Trøndelag","bratsberg",6,284.388205128205,0.179917527440884,0,0
"7","Trøndelag","bratsberg",7,287.608560794045,0.184104683688069,0,0
"8","Trøndelag","bratsberg",8,286.53064516129,0.150536757013497,0,0
"9","Trøndelag","bratsberg",9,283.064615384615,0.146673767939218,0,0
"10","Trøndelag","bratsberg",10,278.041811414392,0.16447035596681,0.657568238213399,0.247966737761627
"11","Trøndelag","bratsberg",11,273.732051282051,0.22805870497585,8.07102564102564,0.834401724680652
"12","Trøndelag","bratsberg",12,271.044789081886,0.250124458940959,33.2466501240695,1.48532884035635
"13","Hedmark","didrik_holmsen",1,268.623945409429,0.278839857540308,33.4679900744417,1.37612448914751
"14","Hedmark","didrik_holmsen",2,269.383514986376,0.256519897895496,60.3811989100817,2.35953230223327
"15","Hedmark","didrik_holmsen",3,273.016749379653,0.204511213322157,58.1516129032258,3.13126213818021
"16","Hedmark","didrik_holmsen",4,277.893076923077,0.174643271501127,14.3428205128205,1.9421393308054
"17","Hedmark","didrik_holmsen",5,283.158436724566,0.208162912879399,0,0
"18","Hedmark","didrik_holmsen",6,287.050512820513,0.15833072058672,0,0
"19","Hedmark","didrik_holmsen",7,289.292928039702,0.1443893539217,0,0
"20","Hedmark","didrik_holmsen",8,287.507568238213,0.112710932416058,0,0
"21","Hedmark","didrik_holmsen",9,283.665897435897,0.141635629271455,0,0
"22","Hedmark","didrik_holmsen",10,278.356699751861,0.171256719026288,0.186600496277916,0.0758341732859006
"23","Hedmark","didrik_holmsen",11,274.285384615385,0.209491219479182,3.18717948717949,0.334270213579888
"24","Hedmark","didrik_holmsen",12,270.060421836228,0.285378756142238,18.4875930521092,0.76623472240771
"25","Telemark","drangedal1",1,269.957196029777,0.227103604942676,79.8429280397022,3.29744756169275
"26","Telemark","drangedal1",2,270.347820163488,0.248364736490687,141.196730245232,5.47461910878719
"27","Telemark","drangedal1",3,273.954962779156,0.204071825327465,133.093548387097,6.31335416544966
"28","Telemark","drangedal1",4,278.303076923077,0.166516799820873,45.3102564102564,4.86922017522858
"29","Telemark","drangedal1",5,283.262903225806,0.19376560283766,0.469727047146402,0.220639342882259
"30","Telemark","drangedal1",6,287.341282051282,0.151445702907794,0,0
"31","Telemark","drangedal1",7,289.473076923077,0.138393348612331,0,0
"32","Telemark","drangedal1",8,287.627419354839,0.0985551871902016,0,0
"33","Telemark","drangedal1",9,284.155897435897,0.122914651584093,0,0
"34","Telemark","drangedal1",10,278.872084367246,0.156614378207827,0.264019851116625,0.0888284845054003
"35","Telemark","drangedal1",11,274.569487179487,0.184373584684441,8.1,0.876669006278374
"36","Telemark","drangedal1",12,270.783250620347,0.244798416491326,35.5456575682382,1.82548827470543
"37","Telemark","drangedal3",1,269.475310173697,0.232178868814243,85.3861042183623,3.31638136858863
"38","Telemark","drangedal3",2,269.820844686648,0.256377943536215,145.918528610354,4.68307779417997
"39","Telemark","drangedal3",3,273.282506203474,0.208571318245942,140.376923076923,6.01157906418811
"40","Telemark","drangedal3",4,277.521282051282,0.167293364475317,52.2394871794872,5.01413762392333
"41","Telemark","drangedal3",5,282.509553349876,0.197816100100389,0.394044665012407,0.136730191567015
"42","Telemark","drangedal3",6,286.662564102564,0.154834393828408,0,0
"43","Telemark","drangedal3",7,288.759181141439,0.142029274410002,0,0
"44","Telemark","drangedal3",8,286.870843672457,0.100345221953765,0,0
"45","Telemark","drangedal3",9,283.399230769231,0.123443303133848,0,0
"46","Telemark","drangedal3",10,278.23064516129,0.157586347710288,0.443672456575682,0.115749596083617
"47","Telemark","drangedal3",11,274.028461538461,0.188878351900836,12.0576923076923,1.17767349048663
"48","Telemark","drangedal3",12,270.302109181141,0.251969829352381,47.5751861042184,2.01362345190897
"49","Telemark","drangedal4",1,269.549255583127,0.232254465117486,84.1258064516129,3.31255961353835
"50","Telemark","drangedal4",2,269.852997275204,0.256620715147726,146.405177111717,4.61285659589874
"51","Telemark","drangedal4",3,273.26935483871,0.208553336655643,142.169975186104,5.91673356262832
