"","Region","Ms_Dnst","Month","Mean_Albedo","Rolling_Mean_Albedo","Group","Month_Name"
"1","Trondelag",0,1,0.413747735631247,NA,"Deciduous","Jan"
"2","Trondelag",3.404207028,1,0.423814914824952,NA,"Deciduous","Jan"
"3","Trondelag",7.510706044,1,0.408451701909396,NA,"Deciduous","Jan"
"4","Trondelag",8.099156564,1,0.399357957250147,NA,"Deciduous","Jan"
"5","Trondelag",8.358633934,1,0.391121638409555,0.407298789605059,"Deciduous","Jan"
"6","Trondelag",13.21328516,1,0.422426858067244,0.409034614092259,"Deciduous","Jan"
"7","Trondelag",13.49273,1,0.366996659232302,0.397670962973729,"Deciduous","Jan"
"8","Trondelag",15.02656096,1,0.360854241225514,0.388151470836952,"Deciduous","Jan"
"9","Trondelag",16.20889688,1,0.397018265174313,0.387683532421786,"Deciduous","Jan"
"10","Hedmark",16.8057085,1,0.409885832940322,NA,"Deciduous","Jan"
"11","Trondelag",19.10082525,1,0.390734089561785,0.387606022652231,"Deciduous","Jan"
"12","Trondelag",21.27970575,1,0.424956878656971,0.388112026770177,"Deciduous","Jan"
"13","Trondelag",22.69047489,1,0.374381491429653,0.389588993209647,"Deciduous","Jan"
"14","Hedmark",22.95266351,1,0.39158520617647,NA,"Deciduous","Jan"
"15","Trondelag",24.83295306,1,0.422577856301956,0.401933716224936,"Deciduous","Jan"
"16","Hedmark",28.20935723,1,0.435391904340977,NA,"Deciduous","Jan"
"17","Hedmark",31.00803524,1,0.436203444628842,NA,"Deciduous","Jan"
"18","Trondelag",31.29805703,1,0.36945715244426,0.396421493678925,"Deciduous","Jan"
"19","Trondelag",31.99691484,1,0.421396908975397,0.402554057561648,"Deciduous","Jan"
"20","Trondelag",32.6846245,1,0.384627113805291,0.394488104591312,"Deciduous","Jan"
"21","Trondelag",33.6534608,1,0.366549820600986,0.392921770425578,"Deciduous","Jan"
"22","Trondelag",36.29746252,1,0.365110699724421,0.381428339110071,"Deciduous","Jan"
"23","Trondelag",37.44835625,1,0.381065016977365,0.383749912016692,"Deciduous","Jan"
"24","Trondelag",53.40485757,1,0.383321327791691,0.376134795779951,"Deciduous","Jan"
"25","Trondelag",60.40047408,1,0.393108755748235,0.37783112416854,"Deciduous","Jan"
"26","Trondelag",61.86810548,1,0.394623370323396,0.383445834113022,"Deciduous","Jan"
"27","Trondelag",63.34204938,1,0.379808161226172,0.386385326413372,"Deciduous","Jan"
"28","Trondelag",65.49999564,1,0.365795157058016,0.383331354429502,"Deciduous","Jan"
"29","Hedmark",66.70865217,1,0.397022491868691,0.41401777599106,"Deciduous","Jan"
"30","Hedmark",67.40337064,1,0.383386742038614,0.408717957810719,"Deciduous","Jan"
"31","Hedmark",69.19233611,1,0.367840032414375,0.4039689230583,"Deciduous","Jan"
"32","Trondelag",70.16814309,1,0.36618786941524,0.379904662754212,"Deciduous","Jan"
"33","Trondelag",73.10902496,1,0.364975080679275,0.37427792774042,"Deciduous","Jan"
"34","Hedmark",84.36795412,1,0.366007644586023,0.390092071107309,"Deciduous","Jan"
"35","Hedmark",86.56898321,1,0.366515014743597,0.37615438513026,"Deciduous","Jan"
"36","Trondelag",94.42837926,1,0.38206259067323,0.371765771810387,"Deciduous","Jan"
"37","Hedmark",98.4150361,1,0.365454413206255,0.369840769397773,"Deciduous","Jan"
"38","Trondelag",98.82377926,1,0.391342727779806,0.374072685121113,"Deciduous","Jan"
"39","Hedmark",100.1449863,1,0.364709930092756,0.366105407008601,"Deciduous","Jan"
"40","Hedmark",100.5307619,1,0.380812772055346,0.368699954936795,"Deciduous","Jan"
"41","Hedmark",102.505428,1,0.360436528705457,0.367585731760682,"Deciduous","Jan"
"42","Trondelag",113.9472713,1,0.37825816452135,0.37656528661378,"Deciduous","Jan"
"43","Hedmark",119.9609802,1,0.362671357703261,0.366817000352615,"Deciduous","Jan"
"44","Hedmark",126.8807176,1,0.373534772219106,0.368433072155185,"Deciduous","Jan"
"45","Trondelag",127.6809098,1,0.391249801655739,0.38157767306188,"Deciduous","Jan"
"46","Hedmark",132.4749132,1,0.36013819147025,0.367518724430684,"Deciduous","Jan"
